id,category,title,url,final_url,filename,saved_path,status,bytes,content_type,use,note,error
"REG-001","regulatory","中国人民银行公告〔2021〕第3号转载页：贷款产品明示年化利率","https://jrjg.ln.gov.cn/lnsdfjrjddlj/ywzq/jgjg/703CFB652D124AE5B7B880ADB49084CB/index.shtml","https://jrjg.ln.gov.cn/lnsdfjrjddlj/ywzq/jgjg/703CFB652D124AE5B7B880ADB49084CB/index.shtml","REG-001_PBOC_2021_Notice_3_annual_rate.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\regulatory\REG-001_PBOC_2021_Notice_3_annual_rate.html","ok","53097","text/html","年化利率明示、贷款成本包含利息及直接相关费用、IRR/单利口径","",""
"REG-002","regulatory","国家金融监督管理总局/中国人民银行：个人贷款业务明示综合融资成本规定","https://www.nfra.gov.cn/cn/view/pages/governmentDetail.html?docId=1251479&generaltype=1&itemId=861","https://www.nfra.gov.cn/cn/view/pages/governmentDetail.html?docId=1251479&generaltype=1&itemId=861","REG-002_NFRA_PBOC_personal_loan_comprehensive_cost_rule.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\regulatory\REG-002_NFRA_PBOC_personal_loan_comprehensive_cost_rule.html","ok","19559","text/html","综合融资成本明示表、息费项目、收取方式、收取主体、或有成本","",""
"REG-003","regulatory","国家金融监督管理总局/中国人民银行有关司局负责人答记者问","https://www.nfra.gov.cn/cn/view/pages/ItemDetail.html?docId=1251645&itemId=915","https://www.nfra.gov.cn/cn/view/pages/ItemDetail.html?docId=1251645&itemId=915","REG-003_NFRA_PBOC_comprehensive_cost_QA.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\regulatory\REG-003_NFRA_PBOC_comprehensive_cost_QA.html","ok","20416","text/html","正常履约各项息费按IRR折算为年化水平","",""
"REG-004","regulatory","中国货币网：贷款市场报价利率 LPR 页面","https://www.chinamoney.com.cn/chinese/lllpr/","https://www.chinamoney.com.cn/chinese/lllpr/","REG-004_ChinaMoney_LPR.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\regulatory\REG-004_ChinaMoney_LPR.html","ok","15750","text/html","LPR基准入口，民间借贷4倍LPR等阈值计算参考","",""
"REG-005","regulatory","中国银行：LPR历史数据页面","https://www.bankofchina.com/fimarkets/lilv/fd32/201310/t20131031_2591219.html","https://www.bankofchina.com/fimarkets/lilv/fd32/201310/t20131031_2591219.html","REG-005_BOC_LPR_history.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\regulatory\REG-005_BOC_LPR_history.html","ok","33120","text/html","LPR历史表补充来源，便于人工核验日期和数值","",""
"REG-006","regulatory","人民银行公众留言：IRR年化利率单利/复利计算说明","https://wzdt.pbc.gov.cn/eportal/ui?msgDataId=f031bf903655443099ee754876bc1c8b&pageId=77c3557bd521439ea5cd869f5393ba98","https://wzdt.pbc.gov.cn/eportal/ui?msgDataId=f031bf903655443099ee754876bc1c8b&pageId=77c3557bd521439ea5cd869f5393ba98","REG-006_PBOC_IRR_annualization_reply.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\regulatory\REG-006_PBOC_IRR_annualization_reply.html","ok","28778","text/html;charset=UTF-8","月IRR转单利/复利年化说明","",""
"CON-001","contracts","中国银行个人贷款系列服务合同公示页","https://www.boc.cn/pbservice/pb2/202302/t20230215_22563641.html","https://www.boc.cn/pbservice/pb2/202302/t20230215_22563641.html","CON-001_BOC_personal_loan_contracts_index.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-001_BOC_personal_loan_contracts_index.html","ok","40349","text/html","中国银行个贷合同模板入口","",""
"CON-002","contracts","中国银行个人网络贷款合同（2021年版）","https://pic.bankofchina.com/bocappd/pbservice/202302/P020230215407417607703.pdf","https://pic.bankofchina.com/bocappd/pbservice/202302/P020230215407417607703.pdf","CON-002_BOC_personal_online_loan_contract_2021.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-002_BOC_personal_online_loan_contract_2021.pdf","ok","233890","application/pdf","网络消费贷合同字段、用途限制、LPR+BP表达","",""
"CON-003","contracts","中国银行个人贷款合同（2025年版，搜索结果公开PDF）","https://pic.bankofchina.com/bocappd/pbservice/202509/P020250901361206131739.pdf","https://pic.bankofchina.com/bocappd/pbservice/202509/P020250901361206131739.pdf","CON-003_BOC_personal_loan_contract_2025.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-003_BOC_personal_loan_contract_2025.pdf","ok","191883","application/pdf","新版个贷合同、单利年化、日利率=年利率/360、还款方式","",""
"CON-004","contracts","中国银行中银E贷贷款合同（2025年版）","https://pic.bankofchina.com/bocappd/pbservice/202509/P020250926418474442000.pdf","https://pic.bankofchina.com/bocappd/pbservice/202509/P020250926418474442000.pdf","CON-004_BOC_Eloan_contract_2025.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-004_BOC_Eloan_contract_2025.pdf","ok","259664","application/pdf","中银E贷合同、等额本金/按期还息/一次性还本付息现金流规则","",""
"CON-005","contracts","交通银行个人借款合同公示页","https://www.bankcomm.com/BankCommSite/shtml/jyjr/cn/7226/7244/3005244/5045687.shtml?channelId=7226","https://www.bankcomm.com/BankCommSite/shtml/jyjr/cn/7226/7244/3005244/5045687.shtml?channelId=7226","CON-005_BOCOM_personal_contracts_index.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-005_BOCOM_personal_contracts_index.html","ok","107739","","惠民贷服务协议和个人信用消费贷款合同入口","",""
"CON-006","contracts","交通银行惠民贷产品服务协议下载接口","https://www.bankcomm.com/BankCommSite/fileDownload.do?fileId=6dc5b613c8c340c5956245c23b42fd2f","https://www.bankcomm.com/BankCommSite/fileDownload.do?fileId=6dc5b613c8c340c5956245c23b42fd2f","CON-006_BOCOM_Huiminloan_service_agreement","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-006_BOCOM_Huiminloan_service_agreement","ok","41770","","惠民贷服务协议、日利率、提前还款与服务字段","",""
"CON-007","contracts","邮储银行个人借款合同公示页","https://www.psbc.com/cn/grfw/cdh/xdfw/grjkhtgs/","https://www.psbc.com/cn/grfw/cdh/xdfw/grjkhtgs/","CON-007_PSBC_personal_contracts_index.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-007_PSBC_personal_contracts_index.html","ok","193406","text/html","邮储银行个贷合同公示入口","",""
"CON-008","contracts","邮储银行邮享贷消费贷款借款合同","https://www.psbc.com/cn/grfw/cdh/xdfw/grjkhtgs/202503/P020250324399437020905.pdf","https://www.psbc.com/cn/grfw/cdh/xdfw/grjkhtgs/202503/P020250324399437020905.pdf","CON-008_PSBC_Youxiangdai_consumer_loan_contract.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-008_PSBC_Youxiangdai_consumer_loan_contract.pdf","ok","354217","application/pdf","邮享贷消费贷合同、贷款金额/期限/利率/还款方式字段","",""
"CON-009","contracts","邮储银行个人额度借款合同（线下版）","https://www.psbc.com/cn/grfw/cdh/xdfw/grjkhtgs/202503/P020250324400258705241.pdf","https://www.psbc.com/cn/grfw/cdh/xdfw/grjkhtgs/202503/P020250324400258705241.pdf","CON-009_PSBC_personal_quota_loan_contract_offline.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-009_PSBC_personal_quota_loan_contract_offline.pdf","ok","154677","application/pdf","支用金额、还款方式枚举、LPR/固定/浮动利率字段","",""
"CON-010","contracts","农业银行借款合同公示页","https://www.abchina.com.cn/cn/PersonalServices/Loans/jkhtgs/202303/t20230317_2248545.htm","https://www.abchina.com.cn/cn/PersonalServices/Loans/jkhtgs/202303/t20230317_2248545.htm","CON-010_ABC_loan_contracts_index.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-010_ABC_loan_contracts_index.html","ok","72425","text/html","农行合同模板入口","",""
"CON-011","contracts","农业银行个人自助小额借款合同","https://www.abchina.com/cn/PersonalServices/Loans/jkhtgs/202303/W020230320333837167305.pdf","https://www.abchina.com/cn/PersonalServices/Loans/jkhtgs/202303/W020230320333837167305.pdf","CON-011_ABC_personal_self_service_small_loan_contract.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-011_ABC_personal_self_service_small_loan_contract.pdf","ok","249078","application/pdf","还款方式公式：利随本清、先息后本、等额本息、等额本金","",""
"CON-012","contracts","工商银行融e借个人信用消费贷款合同","https://media.icbc.com.cn/agreement/957126752235331593.html","https://media.icbc.com.cn/agreement/957126752235331593.html","CON-012_ICBC_Rongejie_credit_consumer_loan_contract.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-012_ICBC_Rongejie_credit_consumer_loan_contract.html","ok","158332","text/html","融e借合同结构、用途限制、期限、提前还款","",""
"CON-013","contracts","建设银行个人消费借款合同 DOC","https://ccb.com/yn/cn/business/upload/20200605_1591327418/20200605114803541061.doc","https://ccb.com/yn/cn/business/upload/20200605_1591327418/20200605114803541061.doc","CON-013_CCB_personal_consumption_loan_contract.doc","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-013_CCB_personal_consumption_loan_contract.doc","ok","268288","","消费借款合同模板字段补充","",""
"CON-014","contracts","兴业银行个人综合消费借款合同（PDF）","https://download.cib.com.cn/netbank/download/cn/wealth/20240728/50.pdf","https://download.cib.com.cn/netbank/download/cn/wealth/20240728/50.pdf","CON-014_CIB_personal_comprehensive_consumption_loan_contract_2024.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\contracts\CON-014_CIB_personal_comprehensive_consumption_loan_contract_2024.pdf","ok","248155","application/pdf","兴业银行个人综合消费借款合同模板、贷款用途、利率、还款方式、违约条款","",""
"PROD-001","products","中国银行中银E贷·互联网个人信用循环消费贷款","https://www.boc.cn/pbservice/pb2/201602/t20160229_6465863.html","https://www.boc.cn/pbservice/pb2/201602/t20160229_6465863.html","PROD-001_BOC_Eloan_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-001_BOC_Eloan_product.html","ok","29833","text/html","额度30万、最长1年、LPR定价、循环随借随还、还款方式","",""
"PROD-002","products","中国银行个人无抵质押消费贷款","https://www.boc.cn/pbservice/pb2/202409/t20240929_25163936.html","https://www.boc.cn/pbservice/pb2/202409/t20240929_25163936.html","PROD-002_BOC_unsecured_consumption_loan.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-002_BOC_unsecured_consumption_loan.html","ok","28338","text/html","额度100万、期限5年、LPR定价、等额本金/等额本息","",""
"PROD-003","products","工商银行个人信用贷款（融e借）","https://www.icbc.com.cn/page/721852326163021860.html","https://www.icbc.com.cn/page/721852326163021860.html","PROD-003_ICBC_Rongejie_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-003_ICBC_Rongejie_product.html","ok","37242","text/html","额度最高500万、期限7年、等额本息/等额本金/按期付息一次性还本","",""
"PROD-004","products","交通银行惠民贷产品页","https://m.bankcomm.com/wap/shtml/wap/cn/15421/15429/15510/15522/list.shtml?channelId=15421","https://m.bankcomm.com/wap/shtml/wap/cn/15421/15429/15510/15522/list.shtml?channelId=15421","PROD-004_BOCOM_Huiminloan_product_mobile.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-004_BOCOM_Huiminloan_product_mobile.html","ok","20559","","额度30/100万、最长84个月、申请额度无费用、不提款不计息、用途","",""
"PROD-005","products","建设银行个人消费贷款产品页","https://www.ccb.com/cn/personal/credit/consumeloan.html","https://www.ccb.com/cn/personal/credit/consumeloan.html","PROD-005_CCB_personal_consumption_loan_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-005_CCB_personal_consumption_loan_product.html","ok","34415","","额度200万、期限5年、等额本息/等额本金/到期一次还本付息/按期付息任意还本","",""
"PROD-006","products","建设银行快贷说明页","https://www.ccb.com/cn/html1/branch/xm/subject/16/0620wasr/kuaidai/xm_ccb_index.htm","https://www.ccb.com/cn/html1/branch/xm/subject/16/0620wasr/kuaidai/xm_ccb_index.htm","PROD-006_CCB_Kuaidai_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-006_CCB_Kuaidai_product.html","ok","15139","","随借随还、按天计息、提前还贷不收违约金样例","",""
"PROD-007","products","农业银行个人综合消费贷款","https://www.abchina.com/cn/personalservices/loans/ConsumptiveLoans/201407/t20140708_790149.htm","https://www.abchina.com/cn/personalservices/loans/ConsumptiveLoans/201407/t20140708_790149.htm","PROD-007_ABC_personal_comprehensive_consumption_loan.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-007_ABC_personal_comprehensive_consumption_loan.html","ok","73200","text/html","额度300万、期限7年、LPR定价、合同外不收费用、罚息/复利","",""
"PROD-008","products","农业银行网捷贷","https://www.abchina.com/cn/personalservices/loans/consumptiveloans/201611/t20161115_946633.htm","https://www.abchina.com/cn/personalservices/loans/consumptiveloans/201611/t20161115_946633.htm","PROD-008_ABC_Wangjiedai_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-008_ABC_Wangjiedai_product.html","ok","73568","text/html","额度100万、期限5年、LPR定价、按月结息到期还本/等额本息","",""
"PROD-009","products","兴业银行兴闪贷产品页","https://www.cib.com.cn/cn/personal/loanServer/loans/","https://www.cib.com.cn/cn/personal/loanServer/loans/","PROD-009_CIB_Xingshandai_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-009_CIB_Xingshandai_product.html","ok","5148","text/html","兴闪贷额度、期限、年利率单利、按日计息、提前还款、用途限制","",""
"PROD-010","products","邮储银行个人综合类消费贷款/邮享贷介绍","https://www.psbc.com/cn/fhpd/hndq/gxzzzzqfh/zdtj_1207/202104/t20210427_94490.html","https://www.psbc.com/cn/fhpd/hndq/gxzzzzqfh/zdtj_1207/202104/t20210427_94490.html","PROD-010_PSBC_Youxiangdai_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-010_PSBC_Youxiangdai_product.html","ok","39891","text/html","邮享贷产品、还款方式、循环额度","",""
"PROD-011","products","马上消费金融业务定价、收费项目及服务内容公告","https://www.msxf.com/noticeDetail/151124","https://www.msxf.com/noticeDetail/151124","PROD-011_MSXF_pricing_and_fee_notice.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-011_MSXF_pricing_and_fee_notice.html","ok","30433","text/html; charset=utf-8","利率7.2%-24%、提前还款手续费、本金余额*4%上限200、逾期罚息","",""
"PROD-012","products","马上消费金融产品信息公示","https://www.msxf.com/noticeDetail/91142","https://www.msxf.com/noticeDetail/91142","PROD-012_MSXF_product_information_disclosure.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-012_MSXF_product_information_disclosure.html","ok","26475","text/html; charset=utf-8","信用分期/循环额度/商品分期：额度、期数、利率、还款方式、IRR口径","",""
"PROD-013","products","中邮消费金融官网首页/邮你贷产品信息","https://www.youcash.com/","https://www.youcash.com/","PROD-013_Youcash_Zhongyou_product_home.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-013_Youcash_Zhongyou_product_home.html","ok","62596","text/html; charset=utf-8","邮你贷最高20万、最长36期、年化利率5.04%-23.76%单利","",""
"PROD-014","products","招联金融官网产品页","https://www.mucfc.com/product/","https://www.mucfc.com/product/","PROD-014_MUCFC_Zhaolian_product.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\products\PROD-014_MUCFC_Zhaolian_product.html","ok","2176","text/html; charset=UTF-8","招联好期贷/信用付产品体系、额度30万、期限60个月入口","",""
"CARD-001","credit_card","中国银行信用卡服务收费及计息方式说明","https://www.boc.cn/bcservice/bc3/bc31/201203/t20120331_1767028.html","https://www.boc.cn/bcservice/bc3/bc31/201203/t20120331_1767028.html","CARD-001_BOC_credit_card_fee_and_interest.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-001_BOC_credit_card_fee_and_interest.html","ok","38081","text/html","信用卡分期、现金分期、专项分期费率和近似折算年化利率","",""
"CARD-002","credit_card","中国银行信用卡消费分期产品页","https://www.boc.cn/bcservice/bc5/bc53/202212/t20221204_22635230.html","https://www.boc.cn/bcservice/bc5/bc53/202212/t20221204_22635230.html","CARD-002_BOC_credit_card_consumption_installment.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-002_BOC_credit_card_consumption_installment.html","ok","30847","text/html","消费分期期数、基准分期利率、近似折算年化利率","",""
"CARD-003","credit_card","中国银行信用卡卡户分期付款业务约定条款 PDF","https://www.boc.cn/bcservice/bi2/202111/P020211129677522574837.pdf","https://www.boc.cn/bcservice/bi2/202111/P020211129677522574837.pdf","CARD-003_BOC_credit_card_installment_terms.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-003_BOC_credit_card_installment_terms.pdf","ok","1183808","application/pdf","信用卡现金分期/账单分期条款","",""
"CARD-004","credit_card","建设银行龙卡信用卡账单分期付款业务约定条款","https://ccb.com/cn/creditcard/installment/check/fqgl/operation_clause.html","https://ccb.com/cn/creditcard/installment/check/fqgl/operation_clause.html","CARD-004_CCB_credit_card_bill_installment_terms.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-004_CCB_credit_card_bill_installment_terms.html","ok","119053","","每期本金=本金/期数，每期分期利息=本金*每期分期利率","",""
"CARD-005","credit_card","建设银行龙卡信用卡分期通业务约定条款 PDF","https://www.ccb.com/cn/creditcard/service/upload/20230117141428375119.pdf","https://www.ccb.com/cn/creditcard/service/upload/20230117141428375119.pdf","CARD-005_CCB_credit_card_fenqitong_terms.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-005_CCB_credit_card_fenqitong_terms.pdf","ok","637334","","专项分期额度、每期本金、分期利息收取方式","",""
"CARD-006","credit_card","农业银行信用卡现金分期细则","https://www.abchina.com/cn/creditcard/wealthmanagement/xykts/201603/t20160317_850342.htm","https://www.abchina.com/cn/creditcard/wealthmanagement/xykts/201603/t20160317_850342.htm","CARD-006_ABC_credit_card_cash_installment_rules.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-006_ABC_credit_card_cash_installment_rules.html","ok","68729","text/html","现金分期、逾期利息日万五、违约金最低还款额未偿还部分5%","",""
"CARD-007","credit_card","农业银行信用卡卡户分期付款业务条款及细则 PDF","https://www.abchina.com/cn/CreditCard/AboutUs/Update/202510/W020251029598620797047.pdf","https://www.abchina.com/cn/CreditCard/AboutUs/Update/202510/W020251029598620797047.pdf","CARD-007_ABC_credit_card_installment_terms_2025.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-007_ABC_credit_card_installment_terms_2025.pdf","ok","234982","application/pdf","分期本金、分期利息、近似折算年化利率、逾期利息","",""
"CARD-008","credit_card","邮储银行信用卡现金分期业务协议 PDF","https://www.psbc.com/cn/grfw/xyk/ywgg_258/202211/P020221125550246592140.pdf","https://www.psbc.com/cn/grfw/xyk/ywgg_258/202211/P020221125550246592140.pdf","CARD-008_PSBC_credit_card_cash_installment_agreement.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-008_PSBC_credit_card_cash_installment_agreement.pdf","ok","288221","application/pdf","现金分期息费项目、提前还款违约金、近似年化利率","",""
"CARD-009","credit_card","邮储银行信用卡账单分期业务协议 PDF","https://www.psbc.com/cn/grfw/xyk/ywgg_258/202211/P020221125550246715779.pdf","https://www.psbc.com/cn/grfw/xyk/ywgg_258/202211/P020221125550246715779.pdf","CARD-009_PSBC_credit_card_bill_installment_agreement.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-009_PSBC_credit_card_bill_installment_agreement.pdf","ok","286505","application/pdf","账单分期等本等息、撤销手续费、提前还款违约金","",""
"CARD-010","credit_card","邮储银行信用卡商户分期业务协议 PDF","https://www.psbc.com/cn/grfw/xyk/ywgg_258/202211/P020221125550246484939.pdf","https://www.psbc.com/cn/grfw/xyk/ywgg_258/202211/P020221125550246484939.pdf","CARD-010_PSBC_credit_card_merchant_installment_agreement.pdf","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-010_PSBC_credit_card_merchant_installment_agreement.pdf","ok","272602","application/pdf","商户分期、提前还款违约金、年化利率不超过18.25%","",""
"CARD-011","credit_card","邮储银行分期提前还款违约金收费标准公告","https://www.psbc.com/cn/gyyc/zygg/202205/t20220525_178404.html","https://www.psbc.com/cn/gyyc/zygg/202205/t20220525_178404.html","CARD-011_PSBC_installment_prepayment_penalty_notice.html","E:\妖\在中大\学习\大三下\金融科技\小组作业\agent\B同学_合同与金融产品知识库_20260701\raw_sources\credit_card\CARD-011_PSBC_installment_prepayment_penalty_notice.html","ok","85953","text/html","分期手续费0%-1.5%/期、提前还款违约金最高剩余未摊本金3%","",""
